Sale_ID,Date,Pizza_Type,Quantity,Price_Per_Item,Store_Location,Payment_Method,Total_Price
1,2025-05-03,Pepperoni,5,18,Chicago,Credit Card,90
2,2025-05-20,Meat Lovers,5,9,Los Angeles,Online Payment,45
3,2025-05-23,Hawaiian,2,18,Houston,Credit Card,36
4,2025-04-30,Meat Lovers,2,18,Phoenix,Credit Card,36
5,2025-05-15,Meat Lovers,3,9,Houston,Credit Card,27
6,2025-05-16,Meat Lovers,2,16,Phoenix,Online Payment,32
7,2025-05-16,Margherita,5,14,New York,Credit Card,70
8,2025-05-19,BBQ Chicken,5,8,New York,Online Payment,40
9,2025-04-30,Meat Lovers,1,9,New York,Cash,9
10,2025-05-20,Pepperoni,5,17,Los Angeles,Cash,85
11,2025-05-02,BBQ Chicken,3,11,Phoenix,Credit Card,33
12,2025-04-30,Meat Lovers,4,13,New York,Online Payment,52
13,2025-04-25,Pepperoni,1,14,Chicago,Credit Card,14
14,2025-05-06,Pepperoni,1,18,Phoenix,Online Payment,18
15,2025-05-21,Veggie,3,19,Phoenix,Online Payment,57
16,2025-05-05,Veggie,3,10,Los Angeles,Cash,30
17,2025-05-10,Hawaiian,2,8,Houston,Online Payment,16
18,2025-05-22,Meat Lovers,1,13,Los Angeles,Online Payment,13
19,2025-05-23,Meat Lovers,2,19,New York,Credit Card,38
20,2025-05-21,BBQ Chicken,5,17,Chicago,Credit Card,85
21,2025-05-17,Pepperoni,1,11,Chicago,Online Payment,11
22,2025-05-16,Meat Lovers,1,16,New York,Cash,16
23,2025-05-07,Hawaiian,4,17,Chicago,Credit Card,68
24,2025-05-04,Margherita,1,17,Los Angeles,Credit Card,17
25,2025-05-23,Pepperoni,5,16,Los Angeles,Cash,80
26,2025-05-06,Margherita,2,14,New York,Credit Card,28
27,2025-05-17,Hawaiian,2,10,Chicago,Online Payment,20
28,2025-05-01,Veggie,4,11,Phoenix,Online Payment,44
29,2025-05-03,Hawaiian,5,9,Houston,Online Payment,45
30,2025-05-01,Margherita,2,17,Phoenix,Credit Card,34
31,2025-05-06,Pepperoni,3,9,Los Angeles,Credit Card,27
32,2025-05-10,BBQ Chicken,5,12,Los Angeles,Credit Card,60
33,2025-05-16,Meat Lovers,5,9,Los Angeles,Credit Card,45
34,2025-05-09,Hawaiian,4,14,Los Angeles,Online Payment,56
35,2025-05-05,Pepperoni,2,19,Houston,Cash,38
36,2025-05-15,Meat Lovers,5,14,New York,Online Payment,70
37,2025-04-28,Veggie,2,9,Los Angeles,Credit Card,18
38,2025-04-26,Veggie,3,14,Chicago,Online Payment,42
39,2025-05-23,Meat Lovers,4,18,Houston,Cash,72
40,2025-04-29,Veggie,3,9,Los Angeles,Online Payment,27
41,2025-04-28,Pepperoni,4,9,Chicago,Cash,36
42,2025-05-18,Hawaiian,5,18,Los Angeles,Credit Card,90
43,2025-05-01,Pepperoni,4,13,New York,Online Payment,52
44,2025-05-10,Pepperoni,1,19,Houston,Online Payment,19
45,2025-05-13,Meat Lovers,2,15,New York,Online Payment,30
46,2025-05-15,BBQ Chicken,2,15,Houston,Online Payment,30
47,2025-05-19,BBQ Chicken,1,8,Los Angeles,Credit Card,8
48,2025-05-17,Hawaiian,3,9,Los Angeles,Cash,27
49,2025-04-23,Meat Lovers,1,16,Houston,Cash,16
50,2025-04-29,BBQ Chicken,5,15,Chicago,Online Payment,75
